Model:  BertLarge
Date:  11/27/24
Time:  00:50

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,now 1.19.1-44 amd64 [installed,upgradable to: 1.22.1-35]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
 outputs: {NamedTensor: shape {1024, 128} names: {bertformaskedlm__bert__encoder__layer__19__attention__self__key__weight_dim_0, bertformaskedlm__bert__encoder__layer__18__attention__self__matmul_dim_row}}
[warning ]: Try to squeeze a unsqueezable dim bertformaskedlm__bert__encoder__layer__19__attention__self__query__linear_t_output0_fused_reshape_output_dim_1 for op bertformaskedlm__bert__encoder__layer__19__attention__self__value__linear_t_output0_fused_reshape_bwd
 inputs: {NamedTensor: shape {16, 64, 128} names: {bertformaskedlm__bert__encoder__layer__19__attention__self__query__linear_t_output0_fused_reshape_output_dim_1, bertformaskedlm__bert__encoder__layer__19__attention__self__value__linear_t_output0_fused_reshape_output_dim_2, bertformaskedlm__bert__encoder__layer__18__attention__self__matmul_dim_row}}
 outputs: {NamedTensor: shape {1024, 128} names: {bertformaskedlm__bert__encoder__layer__19__attention__self__value__weight_dim_0, bertformaskedlm__bert__encoder__layer__18__attention__self__matmul_dim_row}}
[warning ]: Try to squeeze a unsqueezable dim bertformaskedlm__bert__encoder__layer__20__attention__self__query__linear_t_output0_fused_reshape_output_dim_1 for op bertformaskedlm__bert__encoder__layer__20__attention__self__query__linear_t_output0_fused_reshape_bwd
 inputs: {NamedTensor: shape {16, 64, 128} names: {bertformaskedlm__bert__encoder__layer__20__attention__self__query__linear_t_output0_fused_reshape_output_dim_1, bertformaskedlm__bert__encoder__layer__20__attention__self__query__linear_t_output0_fused_reshape_output_dim_2, bertformaskedlm__bert__encoder__layer__19__attention__self__matmul_dim_row}}
 outputs: {NamedTensor: shape {1024, 128} names: {bertformaskedlm__bert__encoder__layer__20__attention__self__query__weight_dim_0, bertformaskedlm__bert__encoder__layer__19__attention__self__matmul_dim_row}}
[warning ]: Try to squeeze a unsqueezable dim bertformaskedlm__bert__encoder__layer__20__attention__self__query__linear_t_output0_fused_reshape_output_dim_1 for op bertformaskedlm__bert__encoder__layer__20__attention__self__key__linear_t_output0_fused_reshape_bwd
 inputs: {NamedTensor: shape {16, 64, 128} names: {bertformaskedlm__bert__encoder__layer__20__attention__self__query__linear_t_output0_fused_reshape_output_dim_1, bertformaskedlm__bert__encoder__layer__20__attention__self__query__linear_t_output0_fused_reshape_output_dim_2, bertformaskedlm__bert__encoder__layer__19__attention__self__matmul_dim_row}}
 outputs: {NamedTensor: shape {1024, 128} names: {bertformaskedlm__bert__encoder__layer__20__attention__self__key__weight_dim_0, bertformaskedlm__bert__encoder__layer__19__attention__self__matmul_dim_row}}
[warning ]: Try to squeeze a unsqueezable dim bertformaskedlm__bert__encoder__layer__20__attention__self__query__linear_t_output0_fused_reshape_output_dim_1 for op bertformaskedlm__bert__encoder__layer__20__attention__self__value__linear_t_output0_fused_reshape_bwd
 inputs: {NamedTensor: shape {16, 64, 128} names: {bertformaskedlm__bert__encoder__layer__20__attention__self__query__linear_t_output0_fused_reshape_output_dim_1, bertformaskedlm__bert__encoder__layer__20__attention__self__value__linear_t_output0_fused_reshape_output_dim_2, bertformaskedlm__bert__encoder__layer__19__attention__self__matmul_dim_row}}
 outputs: {NamedTensor: shape {1024, 128} names: {bertformaskedlm__bert__encoder__layer__20__attention__self__value__weight_dim_0, bertformaskedlm__bert__encoder__layer__19__attention__self__matmul_dim_row}}
[warning ]: Try to squeeze a unsqueezable dim bertformaskedlm__bert__encoder__layer__21__attention__self__query__linear_t_output0_fused_reshape_output_dim_1 for op bertformaskedlm__bert__encoder__layer__21__attention__self__query__linear_t_output0_fused_reshape_bwd
 inputs: {NamedTensor: shape {16, 64, 128} names: {bertformaskedlm__bert__encoder__layer__21__attention__self__query__linear_t_output0_fused_reshape_output_dim_1, bertformaskedlm__bert__encoder__layer__21__attention__self__query__linear_t_output0_fused_reshape_output_dim_2, bertformaskedlm__bert__encoder__layer__20__attention__self__matmul_dim_row}}
 outputs: {NamedTensor: shape {1024, 128} names: {bertformaskedlm__bert__encoder__layer__21__attention__self__query__weight_dim_0, bertformaskedlm__bert__encoder__layer__20__attention__self__matmul_dim_row}}
[warning ]: Try to squeeze a unsqueezable dim bertformaskedlm__bert__encoder__layer__21__attention__self__query__linear_t_output0_fused_reshape_output_dim_1 for op bertformaskedlm__bert__encoder__layer__21__attention__self__key__linear_t_output0_fused_reshape_bwd
 inputs: {NamedTensor: shape {16, 64, 128} names: {bertformaskedlm__bert__encoder__layer__21__attention__self__query__linear_t_output0_fused_reshape_output_dim_1, bertformaskedlm__bert__encoder__layer__21__attention__self__query__linear_t_output0_fused_reshape_output_dim_2, bertformaskedlm__bert__encoder__layer__20__attention__self__matmul_dim_row}}
 outputs: {NamedTensor: shape {1024, 128} names: {bertformaskedlm__bert__encoder__layer__21__attention__self__key__weight_dim_0, bertformaskedlm__bert__encoder__layer__20__attention__self__matmul_dim_row}}
[warning ]: Try to squeeze a unsqueezable dim bertformaskedlm__bert__encoder__layer__21__attention__self__query__linear_t_output0_fused_reshape_output_dim_1 for op bertformaskedlm__bert__encoder__layer__21__attention__self__value__linear_t_output0_fused_reshape_bwd
 inputs: {NamedTensor: shape {16, 64, 128} names: {bertformaskedlm__bert__encoder__layer__21__attention__self__query__linear_t_output0_fused_reshape_output_dim_1, bertformaskedlm__bert__encoder__layer__21__attention__self__value__linear_t_output0_fused_reshape_output_dim_2, bertformaskedlm__bert__encoder__layer__20__attention__self__matmul_dim_row}}
 outputs: {NamedTensor: shape {1024, 128} names: {bertformaskedlm__bert__encoder__layer__21__attention__self__value__weight_dim_0, bertformaskedlm__bert__encoder__layer__20__attention__self__matmul_dim_row}}
[warning ]: Try to squeeze a unsqueezable dim bertformaskedlm__bert__encoder__layer__22__attention__self__query__linear_t_output0_fused_reshape_output_dim_1 for op bertformaskedlm__bert__encoder__layer__22__attention__self__query__linear_t_output0_fused_reshape_bwd
 inputs: {NamedTensor: shape {16, 64, 128} names: {bertformaskedlm__bert__encoder__layer__22__attention__self__query__linear_t_output0_fused_reshape_output_dim_1, bertformaskedlm__bert__encoder__layer__22__attention__self__query__linear_t_output0_fused_reshape_output_dim_2, bertformaskedlm__bert__encoder__layer__21__attention__self__matmul_dim_row}}
 outputs: {NamedTensor: shape {1024, 128} names: {bertformaskedlm__bert__encoder__layer__22__attention__self__query__weight_dim_0, bertformaskedlm__bert__encoder__layer__21__attention__self__matmul_dim_row}}
[warning ]: Try to squeeze a unsqueezable dim bertformaskedlm__bert__encoder__layer__22__attention__self__query__linear_t_output0_fused_reshape_output_dim_1 for op bertformaskedlm__bert__encoder__layer__22__attention__self__key__linear_t_output0_fused_reshape_bwd
 inputs: {NamedTensor: shape {16, 64, 128} names: {bertformaskedlm__bert__encoder__layer__22__attention__self__query__linear_t_output0_fused_reshape_output_dim_1, bertformaskedlm__bert__encoder__layer__22__attention__self__query__linear_t_output0_fused_reshape_output_dim_2, bertformaskedlm__bert__encoder__layer__21__attention__self__matmul_dim_row}}
 outputs: {NamedTensor: shape {1024, 128} names: {bertformaskedlm__bert__encoder__layer__22__attention__self__key__weight_dim_0, bertformaskedlm__bert__encoder__layer__21__attention__self__matmul_dim_row}}
[warning ]: Try to squeeze a unsqueezable dim bertformaskedlm__bert__encoder__layer__22__attention__self__query__linear_t_output0_fused_reshape_output_dim_1 for op bertformaskedlm__bert__encoder__layer__22__attention__self__value__linear_t_output0_fused_reshape_bwd
 inputs: {NamedTensor: shape {16, 64, 128} names: {bertformaskedlm__bert__encoder__layer__22__attention__self__query__linear_t_output0_fused_reshape_output_dim_1, bertformaskedlm__bert__encoder__layer__22__attention__self__value__linear_t_output0_fused_reshape_output_dim_2, bertformaskedlm__bert__encoder__layer__21__attention__self__matmul_dim_row}}
 outputs: {NamedTensor: shape {1024, 128} names: {bertformaskedlm__bert__encoder__layer__22__attention__self__value__weight_dim_0, bertformaskedlm__bert__encoder__layer__21__attention__self__matmul_dim_row}}
[warning ]: Try to squeeze a unsqueezable dim bertformaskedlm__bert__encoder__layer__23__attention__self__query__linear_t_output0_fused_reshape_output_dim_1 for op bertformaskedlm__bert__encoder__layer__23__attention__self__query__linear_t_output0_fused_reshape_bwd
 inputs: {NamedTensor: shape {16, 64, 128} names: {bertformaskedlm__bert__encoder__layer__23__attention__self__query__linear_t_output0_fused_reshape_output_dim_1, bertformaskedlm__bert__encoder__layer__23__attention__self__query__linear_t_output0_fused_reshape_output_dim_2, bertformaskedlm__bert__encoder__layer__22__attention__self__matmul_dim_row}}
 outputs: {NamedTensor: shape {1024, 128} names: {bertformaskedlm__bert__encoder__layer__23__attention__self__query__weight_dim_0, bertformaskedlm__bert__encoder__layer__22__attention__self__matmul_dim_row}}
[warning ]: Try to squeeze a unsqueezable dim bertformaskedlm__bert__encoder__layer__23__attention__self__query__linear_t_output0_fused_reshape_output_dim_1 for op bertformaskedlm__bert__encoder__layer__23__attention__self__key__linear_t_output0_fused_reshape_bwd
 inputs: {NamedTensor: shape {16, 64, 128} names: {bertformaskedlm__bert__encoder__layer__23__attention__self__query__linear_t_output0_fused_reshape_output_dim_1, bertformaskedlm__bert__encoder__layer__23__attention__self__query__linear_t_output0_fused_reshape_output_dim_2, bertformaskedlm__bert__encoder__layer__22__attention__self__matmul_dim_row}}
 outputs: {NamedTensor: shape {1024, 128} names: {bertformaskedlm__bert__encoder__layer__23__attention__self__key__weight_dim_0, bertformaskedlm__bert__encoder__layer__22__attention__self__matmul_dim_row}}
[warning ]: Try to squeeze a unsqueezable dim bertformaskedlm__bert__encoder__layer__23__attention__self__query__linear_t_output0_fused_reshape_output_dim_1 for op bertformaskedlm__bert__encoder__layer__23__attention__self__value__linear_t_output0_fused_reshape_bwd
 inputs: {NamedTensor: shape {16, 64, 128} names: {bertformaskedlm__bert__encoder__layer__23__attention__self__query__linear_t_output0_fused_reshape_output_dim_1, bertformaskedlm__bert__encoder__layer__23__attention__self__value__linear_t_output0_fused_reshape_output_dim_2, bertformaskedlm__bert__encoder__layer__22__attention__self__matmul_dim_row}}
 outputs: {NamedTensor: shape {1024, 128} names: {bertformaskedlm__bert__encoder__layer__23__attention__self__value__weight_dim_0, bertformaskedlm__bert__encoder__layer__22__attention__self__matmul_dim_row}}
[info    ]: Mapping for graph/function: hf_transformer_samba
[info    ]: Amortized resources overall: 4.490000e+02 PCUs, 7.020000e+02 PMUs, projected latency: 6.059891e-01 s, FLOPS: 1.220349e+02 T/s, DDR_BW: 6.484095e+01 GB/s
[info    ]: Legalizing node resources...
[warning ]: [LinearInputGradInfo] STOC Rounding enabled but the selected template does not support STOC Rounding
[warning ]: [LinearInputGradInfo] STOC Rounding enabled but the selected template does not support STOC Rounding
[warning ]: [LinearInputGradInfo] STOC Rounding enabled but the selected template does not support STOC Rounding
[info    ]: Lowering to TLIR succeeded.
[info    ]: Not in hypersection mode. Can't convert/revert hyperpartitions
[warning ]: Skipped checking for identical layout in weight region and grad regions of Adam optimizer.
[info    ]: Compilation succeeded.
[info    ]: Mac Compilation succeeded.
2024-11-27 01:01:09,132 - apps.__main__ - Rank 0, PID 1630107 - info     - NLP app finished
import blocksparse tasks from _NamespacePath(['/opt/sambaflow/apps/nlp/transformers_on_rdu/blocksparse/common/tasks'])
import blocksparse tasks from _NamespacePath(['/opt/sambaflow/apps/nlp/transformers_on_rdu/blocksparse/common/tasks'])
+ /opt/sambanova/llvm16/bin/clang++ -DAT_PARALLEL_OPENMP=1 -D_THP_CORE -I/opt/llvm12/include -I./ -I/opt/sambaflow/include -fvisibility=hidden -fno-exceptions -fno-rtti -Werror -Wall -Wno-reorder -Wno-conversion -Wno-sign-conversion -Wno-sign-compare -Wno-unused-parameter -Wno-unused-function -Wno-unused-result -Wno-unused-variable -Wno-strict-aliasing -Wno-unused-local-typedefs -Wunreachable-code-aggressive -Wsometimes-uninitialized -Wconditional-uninitialized -Woverflow -Waddress-of-temporary -Wpointer-arith -Wimplicit -Wno-deprecated-declarations -Wbitfield-enum-conversion -Wno-unused-private-field -Wno-unused-but-set-variable -DSOURCE_PREFIX_LENGTH=84 -g -D_GNU_SOURCE -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -D__STDC_LIMIT_MACROS -Wno-unused-parameter -Wno-missing-field-initializers -Wno-write-strings -Wno-unknown-pragmas -Wno-missing-braces -fopenmp=libomp -std=gnu++17 -o HfTransformerSamba.cpp.o -c HfTransformerSamba.cpp
+ /opt/sambanova/llvm16/bin/clang++ -DAT_PARALLEL_OPENMP=1 -D_THP_CORE -I/opt/llvm12/include -I./ -I/opt/sambaflow/include -fvisibility=hidden -fno-exceptions -fno-rtti -Werror -Wall -Wno-reorder -Wno-conversion -Wno-sign-conversion -Wno-sign-compare -Wno-unused-parameter -Wno-unused-function -Wno-unused-result -Wno-unused-variable -Wno-strict-aliasing -Wno-unused-local-typedefs -Wunreachable-code-aggressive -Wsometimes-uninitialized -Wconditional-uninitialized -Woverflow -Waddress-of-temporary -Wpointer-arith -Wimplicit -Wno-deprecated-declarations -Wbitfield-enum-conversion -Wno-unused-private-field -Wno-unused-but-set-variable -DSOURCE_PREFIX_LENGTH=84 -g -D_GNU_SOURCE -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -D__STDC_LIMIT_MACROS -Wno-unused-parameter -Wno-missing-field-initializers -Wno-write-strings -Wno-unknown-pragmas -Wno-missing-braces -fopenmp=libomp -std=gnu++17 -o TestHfTransformerSamba.cpp.o -c TestHfTransformerSamba.cpp
+ /opt/sambanova/llvm16/bin/clang++ -I/opt/llvm12/include -I./ -I/opt/sambaflow/include -fvisibility=hidden -fno-exceptions -fno-rtti -Werror -Wall -Wno-reorder -Wno-conversion -Wno-sign-conversion -Wno-sign-compare -Wno-unused-parameter -Wno-unused-function -Wno-unused-result -Wno-unused-variable -Wno-strict-aliasing -Wno-unused-local-typedefs -Wunreachable-code-aggressive -Wsometimes-uninitialized -Wconditional-uninitialized -Woverflow -Waddress-of-temporary -Wpointer-arith -Wimplicit -Wno-deprecated-declarations -Wbitfield-enum-conversion -Wno-unused-private-field -Wno-unused-but-set-variable -DSOURCE_PREFIX_LENGTH=84 -g TestHfTransformerSamba.cpp.o HfTransformerSamba.cpp.o -o test_arc_bertlrg -L/opt/llvm12/lib -L/opt/sambaflow/lib -L/opt/sambaflow/lib64 -L/opt/sambanova/lib -L/opt/sambanova/lib64 -L/usr/local/lib -L/usr/local/lib64 -L/usr/lib/x86_64-linux-gnu -L/usr/lib64 -Wl,-rpath,/opt/llvm12/lib:/opt/sambaflow/lib:/opt/sambaflow/lib64:/opt/sambanova/lib:/opt/sambanova/lib64:/usr/local/lib:/usr/local/lib64:/usr/lib/x86_64-linux-gnu:/usr/lib64 -lLLVMSupport -lMLIRDialect -lMLIROptLib -lMLIRPass -lMLIRQuant -lMLIRStandard -lMLIRIR -lMLIRRewrite -lMLIRPDL -lMLIRPDLInterp -lMLIRTensor -lMLIRParser -lMLIRAnalysis -lMLIRTransforms -lMLIRTransformUtils -lMLIRLoopAnalysis -lMLIRControlFlowInterfaces -lMLIRSideEffectInterfaces -lMLIRViewLikeInterface -lMLIRAffine -lMLIRLoopLikeInterface -lMLIRSCF -lMLIRCallInterfaces -lMLIRPresburger -lMLIRCopyOpInterface -lMLIREDSC -lMLIRLinalg -lTemplates -lPrismPlasmaTemplates -lPrismPlasma -lPrismShared -lpef -lyaml-cpp -lCompilerShared -lMLIRDynamicWrapper -lRAIL -lRAILUtil -lisl -lTemplates -lMacCompiler -lArcCompiler -lArchSpec -lArchSpecCore -lomp -lpthread
+ set +x
[info    ]: Starting Plasma compile at /home/keveltun/BertLarge/bertlrg/plasma_ir_modules/schedule_global
[info    ]: [PASS] Running PlasmaIR000_PrinterPass
[info    ]: [PASS] Running PlasmaIR001_PlasmaCanonicalizer
[info    ]: [PASS] Running PlasmaIR002_SymbolChipAssignment
[info    ]: [PASS] Running PlasmaIR003_LegalizeLocationAssignment
[info    ]: [PASS] Running PlasmaIR004_SymbolAttributePropagation
[info    ]: [PASS] Running PlasmaIR005_ClusterOptimizerShardingSymbols
[info    ]: [PASS] Running PlasmaIR006_BuildDdrAndHostPools
[info    ]: [PASS] Running PlasmaIR007_DdrAndHostSymbolAssignment
[info    ]: [PASS] Running PlasmaIR008_SegmentGarbageCollection
[info    ]: [PASS] Running PlasmaIR009_DdrAndHostBitfileAssignment
[info    ]: [PASS] Running PlasmaIR010_PlasmaCanonicalizer
[info    ]: [PASS] Running PlasmaIR011_LegalizeDataAllocation
[info    ]: [PASS] Running PlasmaIR012_LegalizeSymbolOverlap
[info    ]: [PASS] Running PlasmaIR013_HbmLogical2Physical
[info    ]: [PASS] Running PlasmaIR014_PrinterPass
[info    ]: Plasma compile succeeded.
[info    ]: Logs are generated in /home/keveltun/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_0_0_.
[info    ]: Compilation succeeded for partition_0_0_
[info    ]: Logs are generated in /home/keveltun/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_1_0_.
[info    ]: Compilation succeeded for partition_1_0_
[info    ]: Logs are generated in /home/keveltun/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_2_0_.
[info    ]: Compilation succeeded for partition_2_0_
[info    ]: Logs are generated in /home/keveltun/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_3_0_.
[info    ]: Compilation succeeded for partition_3_0_
[info    ]: Logs are generated in /home/keveltun/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_4_0_.
[info    ]: Compilation succeeded for partition_4_0_
[info    ]: Logs are generated in /home/keveltun/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_5_0_.
[info    ]: Compilation succeeded for partition_5_0_
[info    ]: Logs are generated in /home/keveltun/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_6_0_.
[info    ]: Compilation succeeded for partition_6_0_
[info    ]: Logs are generated in /home/keveltun/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_7_0_.
[warning ]: Cannot predict latency of context HfTransformerSamba.partition_7_0_.naming_group_25_bertformaskedlm__crossentropyloss_1@kInputXVec_0. Please suppress the warning by explicitly annotate the latency with set_ctx_latency() in the TBufferContext
../templates/src/templates/cross_entropy/rail/CrossEntropy.cpp:1535:0
tbuffer: partition_7_0_.naming_group_25_tbuf2a_7_0_35055 HfTransformerSamba.cpp:48383:0
[warning ]: For read or write contexts operating on this PMU tensor, the number of read context-dones must equal the number of write context-dones to avoid hangs due implicit hardware UDC thinking that the scratchpad is full. For this PMU with depth: 1 and scratchpad tensor Tensor0, #rd0_dones: 1 (skip_rd0_ctx: 0), #rd1_dones: 1 (skip_rd1_ctx: 0), #wr0_dones: 2 (skip_wr0_ctx: 0), #wr1_dones: 1 (skip_wr1_ctx: 0). The read contexts on this port with missing read dones are: (rd0: phase1_R_max phase2_R_exp, rd1: phase_rd_dummy, wr0: none, wr1: none). Check the usage of set_ctx_done() or set_done() on these contexts.
../compiler/rail/src/lib/pass/transform/tbuffer/TBufferUnitElaborationPass.cpp:93:0
pmu: D_0_0 ../compiler/rail/src/lib/pass/transform/tbuffer/TBufferUnitElaborationPass.cpp:93:0
tbuffer: partition_7_0_.HfTransformerSamba.partition_7_0_.naming_group_25_bertformaskedlm__crossentropyloss_1.naming_group_25_bertformaskedlm__crossentropyloss_1_tbuf_tmp ../templates/src/templates/cross_entropy/rail/CrossEntropy.cpp:2142:0
[info    ]: Compilation succeeded for partition_7_0_
[warning ]: Buffer instrumentation not supported for read contexts that have already a PmuDataSink
[warning ]: Buffer instrumentation not supported for read contexts that have already a PmuDataSink
[warning ]: Buffer instrumentation not supported for read contexts that have already a PmuDataSink
[warning ]: Buffer instrumentation not supported for read contexts that have already a PmuDataSink
[info    ]: Logs are generated in /home/keveltun/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_8_0_.
[warning ]: You have created a transposed access but are not respecting slotting rules so there will be a performance drop!
../compiler/rail/src/lib/node/tbuffer/TBufferContext.cpp:349:0
ctx: kDefaultRead1 ../compiler/rail/src/lib/node/tbuffer/TBufferContext.cpp:349:0
pmu: D_0_0_0 ../compiler/rail/src/lib/pass/transform/tbuffer/TBufferUnitElaborationPass.cpp:93:0
tbuffer: partition_8_0_.naming_group_26_tbuf2a_8_0_35164 HfTransformerSamba.cpp:48701:0
[warning ]: Injecting transpose slotting counter to context kDefaultRead1 of partition_8_0_.naming_group_26_tbuf1a_8_0_35532.D_0_0_0 to read one vector per 4 cycles!  The hardware requires this transposed read has address monotonically increasing by the vector width within windows of 4 vectors. The bandwidth penalty won't be incurred if rewriting the read context to run for a multiple of 4 cycles and use read predication to mask off unwanted vectors!
../compiler/rail/src/lib/node/tbuffer/TBufferContext.cpp:349:0
ctx: kDefaultRead1 ../compiler/rail/src/lib/node/tbuffer/TBufferContext.cpp:349:0
pmu: D_0_0_0 ../compiler/rail/src/lib/pass/transform/tbuffer/TBufferUnitElaborationPass.cpp:93:0
tbuffer: partition_8_0_.naming_group_26_tbuf1a_8_0_35532 HfTransformerSamba.cpp:48717:0
[warning ]: You have created a transposed access but are not respecting slotting rules so there will be a performance drop!
../compiler/rail/src/lib/node/tbuffer/TBufferContext.cpp:349:0
ctx: kDefaultRead1 ../compiler/rail/src/lib/node/tbuffer/TBufferContext.cpp:349:0
pmu: D_0_0_0 ../compiler/rail/src/lib/pass/transform/tbuffer/TBufferUnitElaborationPass.cpp:93:0
tbuffer: partition_8_0_.naming_group_26_tbuf1a_8_0_35532 HfTransformerSamba.cpp:48717:0
[warning ]: For read or write contexts operating on this PMU tensor, the number of read context-dones must equal the number of write context-dones to avoid hangs due implicit hardware UDC thinking that the scratchpad is full. For this PMU with depth: 1 and scratchpad tensor Tensor0, #rd0_dones: 2 (skip_rd0_ctx: 0), #rd1_dones: 1 (skip_rd1_ctx: 0), #wr0_dones: 2 (skip_wr0_ctx: 0), #wr1_dones: 1 (skip_wr1_ctx: 0). The read contexts on this port with missing read dones are: (rd0: phaseRExp0, rd1: phase_rd_dummy dummy_phaseRExp0_to_phaseRSumRecip_launcher, wr0: none, wr1: none). Check the usage of set_ctx_done() or set_done() on these contexts.
../compiler/rail/src/lib/pass/transform/tbuffer/TBufferUnitElaborationPass.cpp:93:0
pmu: D_0_0 ../compiler/rail/src/lib/pass/transform/tbuffer/TBufferUnitElaborationPass.cpp:93:0
tbuffer: partition_8_0_.HfTransformerSamba.partition_8_0_.naming_group_26_bertformaskedlm__crossentropyloss_1_bwd_loss.tbuf_tmp0 ../templates/src/templates/cross_entropy/rail/CrossEntropyGrad.cpp:1813:0
[info    ]: Compilation succeeded for partition_8_0_
[info    ]: Logs are generated in /home/keveltun/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_9_0_.
[warning ]: Injecting transpose slotting counter to context kBackReadCtx of partition_9_0_.HfTransformerSamba.partition_9_0_.naming_group_27_bertformaskedlm__cls__predictions__decoder__linear__gemm__0_bwd_weight_accum.tbuf_transpose_drain.D_0_0_0 to read one vector per 4 cycles!  The hardware requires this transposed read has address monotonically increasing by the vector width within windows of 4 vectors. The bandwidth penalty won't be incurred if rewriting the read context to run for a multiple of 4 cycles and use read predication to mask off unwanted vectors!
../templates/src/templates/accumulator/rail/ParAccum.cpp:1238:0
ctx: kBackReadCtx ../templates/src/templates/accumulator/rail/ParAccum.cpp:1238:0
pmu: D_0_0_0 ../compiler/rail/src/lib/pass/transform/tbuffer/TBufferUnitElaborationPass.cpp:93:0
tbuffer: partition_9_0_.HfTransformerSamba.partition_9_0_.naming_group_27_bertformaskedlm__cls__predictions__decoder__linear__gemm__0_bwd_weight_accum.tbuf_transpose_drain ../templates/src/templates/accumulator/rail/ParAccum.cpp:1231:0
[warning ]: You have created a transposed access but are not respecting slotting rules so there will be a performance drop!
../templates/src/templates/accumulator/rail/ParAccum.cpp:1238:0
ctx: kBackReadCtx ../templates/src/templates/accumulator/rail/ParAccum.cpp:1238:0
pmu: D_0_0_0 ../compiler/rail/src/lib/pass/transform/tbuffer/TBufferUnitElaborationPass.cpp:93:0
tbuffer: partition_9_0_.HfTransformerSamba.partition_9_0_.naming_group_27_bertformaskedlm__cls__predictions__decoder__linear__gemm__0_bwd_weight_accum.tbuf_transpose_drain ../templates/src/templates/accumulator/rail/ParAccum.cpp:1231:0
[warning ]: You have created a transposed access but are not respecting slotting rules so there will be a performance drop!
../templates/src/templates/accumulator/rail/ParAccum.cpp:1238:0
ctx: kBackReadCtx ../templates/src/templates/accumulator/rail/ParAccum.cpp:1238:0
pmu: D_0_0_0 ../compiler/rail/src/lib/pass/transform/tbuffer/TBufferUnitElaborationPass.cpp:93:0
tbuffer: partition_9_0_.HfTransformerSamba.partition_9_0_.naming_group_27_bertformaskedlm__cls__predictions__decoder__linear__gemm__1_bwd_weight_accum.tbuf_transpose_drain ../templates/src/templates/accumulator/rail/ParAccum.cpp:1231:0
[warning ]: You have created a transposed access but are not respecting slotting rules so there will be a performance drop!
../templates/src/templates/accumulator/rail/ParAccum.cpp:1238:0
ctx: kBackReadCtx ../templates/src/templates/accumulator/rail/ParAccum.cpp:1238:0
pmu: D_0_0_0 ../compiler/rail/src/lib/pass/transform/tbuffer/TBufferUnitElaborationPass.cpp:93:0
tbuffer: partition_9_0_.HfTransformerSamba.partition_9_0_.naming_group_27_bertformaskedlm__cls__predictions__decoder__linear__gemm__2_bwd_weight_accum.tbuf_transpose_drain ../templates/src/templates/accumulator/rail/ParAccum.cpp:1231:0
[warning ]: You have created a transposed access but are not respecting slotting rules so there will be a performance drop!
../templates/src/templates/accumulator/rail/ParAccum.cpp:1238:0
ctx: kBackReadCtx ../templates/src/templates/accumulator/rail/ParAccum.cpp:1238:0
pmu: D_0_0_0 ../compiler/rail/src/lib/pass/transform/tbuffer/TBufferUnitElaborationPass.cpp:93:0
tbuffer: partition_9_0_.HfTransformerSamba.partition_9_0_.naming_group_27_bertformaskedlm__cls__predictions__decoder__linear__gemm__3_bwd_weight_accum.tbuf_transpose_drain ../templates/src/templates/accumulator/rail/ParAccum.cpp:1231:0
[warning ]: Cannot predict latency of context kBackReadCtx. Please suppress the warning by explicitly annotate the latency with set_ctx_latency() in the TBufferContext
../templates/src/templates/accumulator/rail/ParAccum.cpp:1238:0
tbuffer: partition_9_0_.HfTransformerSamba.partition_9_0_.naming_group_27_bertformaskedlm__cls__predictions__decoder__linear__gemm__3_bwd_weight_accum.tbuf_transpose_drain ../templates/src/templates/accumulator/rail/ParAccum.cpp:1231:0
[warning ]: For read or write contexts operating on this PMU tensor, the number of read context-dones must equal the number of write context-dones to avoid hangs due implicit hardware UDC thinking that the scratchpad is full. For this PMU with depth: 1 and scratchpad tensor Tensor0, #rd0_dones: 2 (skip_rd0_ctx: 0), #rd1_dones: 1 (skip_rd1_ctx: 0), #wr0_dones: 2 (skip_wr0_ctx: 0), #wr1_dones: 1 (skip_wr1_ctx: 0). The read contexts on this port with missing read dones are: (rd0: phaseRExp0, rd1: phase_rd_dummy dummy_phaseRExp0_to_phaseRSumRecip_launcher, wr0: none, wr1: none). Check the usage of set_ctx_done() or set_done() on these contexts.
../compiler/rail/src/lib/pass/transform/tbuffer/TBufferUnitElaborationPass.cpp:93:0
pmu: D_0_0 ../compiler/rail/src/lib/pass/transform/tbuffer/TBufferUnitElaborationPass.cpp:93:0
tbuffer: partition_9_0_.HfTransformerSamba.partition_9_0_.naming_group_27_bertformaskedlm__crossentropyloss_bwd_loss.tbuf_tmp0 ../templates/src/templates/cross_entropy/rail/CrossEntropyGrad.cpp:1813:0
